id,subject,body,email
1,Agenda semanal del proyecto,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user1@gmail.com
2,Tu tarjeta serÃ¡ bloqueada,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­.",user2@outlook.com
3,Agenda semanal del proyecto,"Bienvenido a la plataforma, nos alegra tenerte con nosotros. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user3@outlook.com
4,Bienvenido a la plataforma,Tu reserva ha sido confirmada exitosamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user4@gmail.com
5,ReuniÃ³n de equipo maÃ±ana,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user5@hotmail.com
6,Ãltima oportunidad: crÃ©dito inmediato,Aprovecha el descuento antes de que termine la promociÃ³n.,user6@hotmail.com
7,Has ganado un premio,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user7@hotmail.com
8,Factura del servicio de internet,El sistema se actualizÃ³ exitosamente anoche.,user8@outlook.com
9,Cambio de contraseÃ±a exitoso,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user9@hotmail.com
10,Cambio de contraseÃ±a exitoso,Tu reserva ha sido confirmada exitosamente.,user10@gmail.com
11,ReuniÃ³n de equipo maÃ±ana,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user11@hotmail.com
12,Factura del servicio de internet,Tu reserva ha sido confirmada exitosamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user12@outlook.com
13,ActualizaciÃ³n de sistema,Este es un recordatorio de tu cita mÃ©dica programada para el martes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user13@hotmail.com
14,ReuniÃ³n de equipo maÃ±ana,"Bienvenido a la plataforma, nos alegra tenerte con nosotros.",user14@outlook.com
15,Tu cuenta ha sido seleccionada,Aprovecha el descuento antes de que termine la promociÃ³n.,user15@hotmail.com
16,Aprovecha este descuento increÃ­ble,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user16@hotmail.com
17,Ãltima oportunidad: crÃ©dito inmediato,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user17@gmail.com
18,Entrega de informe mensual,Este es un recordatorio de tu cita mÃ©dica programada para el martes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user18@gmail.com
19,PromociÃ³n especial en medicamentos,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user19@outlook.com
20,ActualizaciÃ³n de sistema,Adjuntamos la factura correspondiente al servicio de este mes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user20@hotmail.com
21,Recordatorio: cita mÃ©dica,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user21@outlook.com
22,Cambio de contraseÃ±a exitoso,Tu contraseÃ±a ha sido cambiada correctamente.,user22@hotmail.com
23,Oferta exclusiva solo hoy,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user23@hotmail.com
24,Cambio de contraseÃ±a exitoso,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user24@outlook.com
25,PromociÃ³n especial en medicamentos,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user25@outlook.com
26,IncreÃ­ble inversiÃ³n con retorno asegurado,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user26@hotmail.com
27,InvitaciÃ³n a conferencia,Adjuntamos la factura correspondiente al servicio de este mes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user27@hotmail.com
28,Factura del servicio de internet,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user28@gmail.com
29,Tu tarjeta serÃ¡ bloqueada,Gana dinero fÃ¡cil trabajando desde casa con solo unas horas al dÃ­a. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user29@gmail.com
30,Viaja gratis a CancÃºn,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user30@gmail.com
31,Gana dinero rÃ¡pido trabajando desde casa,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user31@outlook.com
32,Ãltima oportunidad: crÃ©dito inmediato,Aprovecha el descuento antes de que termine la promociÃ³n.,user32@hotmail.com
33,Bienvenido a la plataforma,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user33@hotmail.com
34,Bienvenido a la plataforma,Tu reserva ha sido confirmada exitosamente.,user34@gmail.com
35,Entrega de informe mensual,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user35@outlook.com
36,Viaja gratis a CancÃºn,Gana dinero fÃ¡cil trabajando desde casa con solo unas horas al dÃ­a.,user36@gmail.com
37,Factura del servicio de internet,Adjuntamos la factura correspondiente al servicio de este mes.,user37@outlook.com
38,Oferta exclusiva solo hoy,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user38@outlook.com
39,PromociÃ³n especial en medicamentos,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user39@outlook.com
40,Agenda semanal del proyecto,El sistema se actualizÃ³ exitosamente anoche.,user40@hotmail.com
41,InvitaciÃ³n a conferencia,El sistema se actualizÃ³ exitosamente anoche.,user41@gmail.com
42,Bienvenido a la plataforma,Adjunto la agenda semanal para revisiÃ³n del equipo.,user42@hotmail.com
43,Entrega de informe mensual,El sistema se actualizÃ³ exitosamente anoche. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user43@hotmail.com
44,Cambio de contraseÃ±a exitoso,Por favor entrega el informe mensual antes del viernes.,user44@hotmail.com
45,ReuniÃ³n de equipo maÃ±ana,"Bienvenido a la plataforma, nos alegra tenerte con nosotros.",user45@outlook.com
46,Tu tarjeta serÃ¡ bloqueada,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user46@hotmail.com
